Course Name,Course Code,Component,Major,Room,Day,Start Time,End Time,Seats,Faculty,L/T/P Hour,Slot,Open as UWE,Type,Action,Class Notes
Heterocyclic chemistry,CHY322,LEC1,CHY3YR,D109,MWF,01:00 PM,02:00 PM,20,"Subhabrata  Sen[20501107],
",3,1,YES,Major,,Open as UWE
Chemistry of Solids & Surfaces,CHY342,LEC1,CHY3YR,D209,MWF,09:00 AM,10:00 AM,20,"Tushar  Debnath[20501853],
Parthapratim  Munshi[20500205],
",3,1,YES,Major,,Open as UWE
Advanced Bio-inorganic chemist,CHY348,LEC1,BIO3YR,D109,MWF,10:00 AM,11:00 AM,20,"Basab Bijayi Dhar[20500431],
",3,1,YES,Major,,Open as UWE
Advanced Biochemistry,CHY352,LEC1,CHY3YR,B205,MWF,05:00 PM,06:00 PM,20,"Animesh  Samanta[20501079],
",3,1,Yes,Major Elective,,Open as UWE
Medicinal chem.of organic mol.,CHY424,LEC1,BIO4YR,D209,MWF,10:00 AM,11:00 AM,20,"Subhabrata  Sen[20501107],
",3,1,YES,Major Elective,,Open as UWE
Nanotechnology & nanomaterias,CHY444,LEC1,CHY3YR CHY4YR,D110,TTh,09:00 AM,10:30 AM,25,"Santosh Kumar Singh[20501509],
",3,1.5,YES,Major Elective,,Open as UWE
Food Chemistry,CHY456,LEC1,CHY3YR CHY4YR,B203,MWF,10:00 AM,11:00 AM,25,"Tatini  Rakshit[20501510],
",3,1,YES,Major Elective,,Open as UWE
Informatics and Drug Discovery,CHY522,LEC1,CHY3YR,B307,TTh,11:00 AM,12:00 PM,20,"Nidhi  Malhotra[20501761],
",2,1,YES,Major,,Open as UWE
Informatics and Drug Discovery,CHY522,PRAC1,CHY3YR,D114,W,03:00 PM,05:00 PM,20,"Nidhi  Malhotra[20501761],
",2,2,YES,Major,,Open as UWE
Supramolecular Chem.,CHY542,LEC1,CHY4YR,B203,MWF,05:00 PM,06:00 PM,15,"Bappaditya  Gole[20501351],
",3,1,No,Major Elective,,NOT OPEN AS UWE
Frontiers in Inorganic Chemist,CHY548,LEC1,CHY4YR,D309,MWF,09:00 AM,10:00 AM,15,"Siddiqui Md Mujahuddin[20501826],Bappaditya  Gole[20501351],
",3,1,No,Major Elective,,NOT OPEN AS UWE
Frontiers in Inorganic Chemist,CHY548,PRAC2,CHY4YR,B208,W,02:00 PM,05:00 PM,15,"Siddiqui Md Mujahuddin[20501826],
Bappaditya  Gole[20501351],
",3,3,No,Major Elective,,NOT OPEN AS UWE
Communicating the Environment,COM191,LEC1,UWE,D102,TTh,02:00 PM,03:30 PM,40,"Bahar  Dutt[20501308],
",3,1.5,YES,UWE,,Open as UWE
Communicating the Environment,COM191,TUT1,UWE,D102,T,12:00 PM,01:00 PM,40,"Bahar  Dutt[20501308],
",1,1,YES,UWE,,Open as UWE
Editing & Post Production,COM197,LEC1,UWE,D106,T,03:30 PM,05:30 PM,30,"Ashwin  Ramanathan[20500228],
",2,2,YES,UWE,,Open as UWE
Editing & Post Production,COM197,PRAC1,UWE,D106,Th,03:30 PM,05:30 PM,30,"Ashwin  Ramanathan[20500228],
",2,2,YES,UWE,,Open as UWE
Image and Sound Studio,COM199,LEC1,UWE,D110,T,03:30 PM,04:30 PM,30,"Hemant  Sreekumar[20501840],
",1,1,YES,UWE,,Open as UWE
Image and Sound Studio,COM199,TUT1,UWE,D110,T,04:30 PM,05:30 PM,30,"Hemant  Sreekumar[20501840],
",1,1,YES,UWE,,Open as UWE
Image and Sound Studio,COM199,PRAC1,UWE,D110,Th,03:30 PM,05:30 PM,30,"Hemant  Sreekumar[20501840],
",2,2,YES,UWE,,Open as UWE
Intro. to Computing and Prog.,CSD101,LEC1,CHD1YR CED1YR MED1YR,B108,TTh,05:00 PM,06:30 PM,120,"Snehasis  Mukherjee[20501281],
",3,1.5,YES,Major,,Open as UWE
Intro. to Computing and Prog.,CSD101,LEC2,MAT1YR ECO2YR ENF2YR,B315,TTh,05:00 PM,06:30 PM,130,"Snehasis  Mukherjee[20501281],
",3,1.5,YES,Major,,Open as UWE
Intro. to Computing and Prog.,CSD101,PRAC1,CHD1YR CED1YR,D317,T,02:00 PM,04:00 PM,50,"Snehasis  Mukherjee[20501281],
",2,2,YES,Major,,Open as UWE
Intro. to Computing and Prog.,CSD101,PRAC2,MED1YR,D317,W,01:00 PM,03:00 PM,70,"Snehasis  Mukherjee[20501281],
",2,2,YES,Major,,Open as UWE
Intro. to Computing and Prog.,CSD101,PRAC1,MAT1YR ECO2YR,C317,Th,03:00 PM,05:00 PM,70,"Snehasis  Mukherjee[20501281],
",2,2,YES,Major,,Open as UWE
Intro. to Computing and Prog.,CSD101,PRAC2,ENF2YR,C317,T,03:00 PM,05:00 PM,60,"Snehasis  Mukherjee[20501281],
",2,2,YES,Major,,Open as UWE
Data Structures,CSD102,LEC1,CSD11 CSD12 CSD13 CSD14 CSD15 CSD16,B315,TTh,10:30 AM,12:00 PM,230,"Pooja  Singh[20501291],
",3,1.5,YES,Major,,Open as UWE
Data Structures,CSD102,PRAC1,CSD11 CSD12,C317,W,01:00 PM,03:00 PM,80,"Pooja  Singh[20501291],
",2,2,YES,Major,,Open as UWE
Data Structures,CSD102,PRAC2,CSD13 CSD14,D317,F,01:00 PM,03:00 PM,75,"Pooja  Singh[20501291],
",2,2,YES,Major,,Open as UWE
Data Structures,CSD102,PRAC3,CSD15 CSD16,D317,M,01:00 PM,03:00 PM,75,"Pooja  Singh[20501291],
",2,2,YES,Major,,Open as UWE
Operating Systems,CSD204,LEC1,CSD21 CSD22 CSD23 CSD24,D217,TTh,09:00 AM,10:30 AM,150,"Sweta  Kumari[20501818],
",3,1.5,Yes,Major,,Open as UWE
Operating Systems,CSD204,PRAC1,CSD21 CSD22,C317,F,01:00 PM,03:00 PM,75,"Sweta  Kumari[20501818],
",2,2,YES,Major,,Open as UWE
Operating Systems,CSD204,PRAC2,CSD23 CSD24,C317,M,01:00 PM,03:00 PM,75,"Sweta  Kumari[20501818],
",2,2,YES,Major,,Open as UWE
Intro. to Prob. & Statistics,CSD210,LEC1,CSD21 CSD22 CSD23 CSD24,B315,TTh,02:00 PM,03:30 PM,150,"Nitin  Kumar[20501744],
",3,1.5,Yes,Major,,Open as UWE
